ParticipantId,StartTime (America/New_York),CompletionTime (America/New_York),CompletionType,CompletionCode,Payment,Bonus,Fees,Status,Political Ideology
9C2F139BFFB54695BF441277B44E7CCD,08/02/2023 01:40:43 PM,08/02/2023 01:46:06 PM,Redirect,,2.5,0,0.00,Approved,Conservative
62573FD55E8C414D9D3B8858935DBEA8,08/02/2023 01:44:28 PM,08/02/2023 01:50:26 PM,Redirect,,2.5,0,0.00,Approved,Liberal
E79C877977FF4828A8AC2219AD7B6E67,08/02/2023 01:45:09 PM,08/02/2023 01:49:11 PM,Redirect,,2.5,0,0.00,Approved,Somewhat Liberal
443CA0BC0F3443F1851D497BE4340238,08/02/2023 01:46:27 PM,08/02/2023 01:55:37 PM,Redirect,,2.5,0,0.00,Approved,Somewhat Conservative
B29398EE0E1948B5923B39B9E135503A,08/02/2023 01:46:58 PM,08/02/2023 01:50:43 PM,Redirect,,2.5,0,0.00,Approved,Moderate
028687F82CEF4E15B1B596ED0A8BD7A1,08/04/2023 03:23:27 PM,08/04/2023 03:30:46 PM,Redirect,,2.5,0,0.00,Approved,Liberal
8629D06659DE40C28BECB6CC28781A86,08/04/2023 03:23:29 PM,08/04/2023 03:28:29 PM,Redirect,,2.5,0,0.00,Approved,Conservative
08118FE4A7504A34B93DEC7B88ED4EB6,08/04/2023 03:23:30 PM,08/04/2023 03:28:15 PM,Redirect,,2.5,0,0.00,Approved,Somewhat Conservative
6EE52562390F4564BA965E2054A24FD5,08/04/2023 03:23:34 PM,08/04/2023 03:31:50 PM,Redirect,,2.5,0,0.00,Approved,Somewhat Liberal
B336CD14B1614BA3B17FEADD0AD234E2,08/04/2023 03:23:42 PM,08/04/2023 03:29:29 PM,Redirect,,2.5,0,0.00,Approved,Moderate
D24682EB1F894D52B27261018A74A8B0,08/07/2023 11:43:20 AM,08/07/2023 11:48:21 AM,Redirect,,2.5,1.50,0.00,Approved,Somewhat Conservative
0C2812C24C2B4C7AB352B4C0AF05ECDD,08/07/2023 11:43:21 AM,08/07/2023 11:49:43 AM,Redirect,,2.5,0,0.00,Approved,Conservative
6E49D30C07F943328B3544D437D78C13,08/07/2023 11:43:21 AM,08/07/2023 11:50:43 AM,Redirect,,2.5,0,0.00,Approved,Conservative
2583756F3E164C5483728003BC76B2C9,08/07/2023 11:43:22 AM,08/07/2023 11:48:10 AM,Redirect,,2.5,1.5,0.00,Approved,Moderate
2786E0A8DBDF4936801E535C64138EE9,08/07/2023 11:43:22 AM,08/07/2023 11:47:39 AM,Redirect,,2.5,0,0.00,Approved,Moderate
82AE6AD1BE4D41389B59F5A165F97E30,08/07/2023 11:43:23 AM,08/07/2023 11:49:06 AM,Redirect,,2.5,0,0.00,Approved,Somewhat Liberal
42E11D90D1474FD69C5FC6536F3C23C7,08/07/2023 11:43:25 AM,08/07/2023 11:47:56 AM,Redirect,,2.5,0,0.00,Approved,Somewhat Liberal
07B408114B4545CA8B587B7E09BF1A01,08/07/2023 11:43:31 AM,08/07/2023 11:50:57 AM,Redirect,,2.5,0,0.00,Approved,Somewhat Conservative
7AFFADA361464F95A44AF3FD3A902C96,08/07/2023 11:43:57 AM,08/07/2023 11:52:03 AM,Redirect,,2.5,0,0.00,Approved,Liberal
11675984EA2745BDA985855DDDF7788E,08/07/2023 11:44:05 AM,08/07/2023 11:49:15 AM,Redirect,,2.5,0,0.00,Approved,Liberal
1F8FAFCF5442455CAF4C9CFF8620AB7E,08/16/2023 10:10:05 AM,08/16/2023 10:15:37 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
90D1BC8E7F854BDBAA70C598ED33F2F8,08/16/2023 10:10:05 AM,08/16/2023 10:15:38 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
7DD0416DB65047FDAA5BCCEDBDF9B817,08/16/2023 10:10:08 AM,08/16/2023 10:42:13 AM,Redirect,,0,0,0,Pending,Moderate
67072977C58740A19253F4B13879300D,08/16/2023 10:10:08 AM,08/16/2023 10:16:07 AM,Redirect,,0,0,0,Pending,Moderate
9089405D45634C35A798EC274EA35117,08/16/2023 10:10:08 AM,08/16/2023 10:17:39 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
0EDC1DCFD01143D584D00F56B204988B,08/16/2023 10:10:14 AM,08/16/2023 10:15:48 AM,Redirect,,0,0,0,Pending,Conservative
098F41CFB27E489E9FB7B2BC628C94D3,08/16/2023 10:10:15 AM,08/16/2023 10:29:57 AM,Redirect,,0,0,0,Pending,Liberal
6C9C5DE26A6447B98260526F6653FAC2,08/16/2023 10:10:15 AM,08/16/2023 10:18:15 AM,Redirect,,0,0,0,Pending,Conservative
D7DFE89C1CA84D0C8547B9956FE1F41B,08/16/2023 10:10:17 AM,08/16/2023 10:15:33 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
E5562AC4206B4E70911566DD4F8CFA02,08/16/2023 10:10:18 AM,08/16/2023 10:19:25 AM,Redirect,,0,0,0,Pending,Liberal
A5DD87C51D044489A83F3E76946D583E,08/16/2023 11:21:30 AM,08/16/2023 11:26:54 AM,Redirect,,0,0,0,Pending,Conservative
2C49A4205FCE4B87B21F1A119800802B,08/16/2023 11:21:33 AM,08/16/2023 11:26:34 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
82DD13B9FD274E2BAB0BA0C3C3A825F9,08/16/2023 11:21:33 AM,08/16/2023 11:27:43 AM,Redirect,,0,0,0,Pending,Moderate
595DA76E0EEE4422825351456B93BD6B,08/16/2023 11:21:34 AM,08/16/2023 11:26:44 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
53C96BDAFEEA420CAA2BE41E4E30ADB0,08/16/2023 11:21:35 AM,08/16/2023 11:29:45 AM,Redirect,,0,0,0,Pending,Moderate
0AA37D5D01BA4B76A3FF64C0B1F49B70,08/16/2023 11:21:36 AM,08/16/2023 11:35:09 AM,Redirect,,0,0,0,Pending,Conservative
176B40DB9C0E4C7A9EC1E3EC0095D980,08/16/2023 11:21:36 AM,08/16/2023 11:26:47 AM,Redirect,,0,0,0,Pending,Conservative
154EFE492C03495AB7D6D6F9B8017FA4,08/16/2023 11:21:38 AM,08/16/2023 11:28:26 AM,Redirect,,0,0,0,Pending,Moderate
1A24AEAA97534FB2BC56EF43209C24E5,08/16/2023 11:21:39 AM,08/16/2023 11:27:59 AM,Redirect,,0,0,0,Pending,Moderate
68CDB46365634548A07C5D65711A65B3,08/16/2023 11:21:39 AM,08/16/2023 11:29:30 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
4BF6042F19F0439898FBC8063BF6F559,08/16/2023 11:21:40 AM,08/16/2023 11:26:51 AM,Redirect,,0,0,0,Pending,Conservative
66A7A11A705944A7908EF734EAFAE1CB,08/16/2023 11:21:41 AM,08/16/2023 11:38:00 AM,Redirect,,0,0,0,Pending,Moderate
607E4FC7E381417E9987975290D695EF,08/16/2023 11:21:42 AM,08/16/2023 11:26:14 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
312642AC1BAC48A98BCA5FF4078B3859,08/16/2023 11:21:43 AM,08/16/2023 11:29:58 AM,Redirect,,0,0,0,Pending,Conservative
1004F59CA6B54CDB80305FF89E757044,08/16/2023 11:21:43 AM,08/16/2023 11:29:35 AM,Manual,Manually Submitted,0,0,0,Pending,Somewhat Conservative
42FF083050AF433C816F9814AB577CC5,08/16/2023 11:21:44 AM,08/16/2023 11:29:35 AM,Redirect,,0,0,0,Pending,Moderate
14A935C873804DC38902F3900DF28F8E,08/16/2023 11:21:45 AM,08/16/2023 11:46:18 AM,Redirect,,0,0,0,Pending,Liberal
A25E9E0D44364844AA9A2F3D5A154F44,08/16/2023 11:21:47 AM,08/16/2023 11:28:09 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
5384CB299B464A7CB132B9B39E0AC593,08/16/2023 11:21:51 AM,08/16/2023 11:26:13 AM,Redirect,,0,0,0,Pending,Moderate
14AC26F60640419982870C6396588A13,08/16/2023 11:21:52 AM,08/16/2023 11:28:36 AM,Redirect,,0,0,0,Pending,Conservative
D69BE91EFE914BA8A65E8D7B39D95ABA,08/16/2023 11:21:53 AM,08/16/2023 11:30:10 AM,Manual,Manually Submitted,0,0,0,Pending,Somewhat Conservative
866EA17107974B69A2ADB4F51A58E121,08/16/2023 11:21:53 AM,08/16/2023 11:29:43 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
CBB6DE66E678475BADDEF748F60E5105,08/16/2023 11:21:56 AM,08/16/2023 11:33:21 AM,Redirect,,0,0,0,Pending,Conservative
7797BD34431940B396C57112D07CE38E,08/16/2023 11:21:56 AM,08/16/2023 11:39:54 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
0C045E44B6AD44129157F4C5DC2C5BE2,08/16/2023 11:21:59 AM,08/16/2023 11:26:40 AM,Redirect,,0,0,0,Pending,Moderate
BC92BF60913948E999233E63483F9E1D,08/16/2023 11:21:59 AM,08/16/2023 11:28:06 AM,Redirect,,0,0,0,Pending,Conservative
D5DE0F46EEF341A383C94F3271F02925,08/16/2023 11:22:02 AM,08/16/2023 11:29:33 AM,Redirect,,0,0,0,Pending,Conservative
7E74F3ABE16043919266C1F070564D97,08/16/2023 11:22:03 AM,08/16/2023 11:27:27 AM,Redirect,,0,0,0,Pending,Liberal
6E98BC8644A24342A3EF05F1FC67504C,08/16/2023 11:22:05 AM,08/16/2023 11:27:37 AM,Redirect,,0,0,0,Pending,Conservative
A247620E78444DE4885DEBEC395C965D,08/16/2023 11:22:06 AM,08/16/2023 11:38:39 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
60B62D2058D24418965396147B2746C3,08/16/2023 11:22:11 AM,08/16/2023 11:29:30 AM,Redirect,,0,0,0,Pending,Conservative
A09E5BE893AD458F962CAFB15189D7D7,08/16/2023 11:22:14 AM,08/16/2023 11:27:31 AM,Redirect,,0,0,0,Pending,Conservative
414CE39AD46E442D8DA188D0C9C50CFC,08/16/2023 11:22:15 AM,08/16/2023 11:27:12 AM,Redirect,,0,0,0,Pending,Conservative
93FE71F9275B4D78B61ED4767588C1B0,08/16/2023 11:22:15 AM,08/16/2023 11:31:08 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
671725CD3AC2486EBFE61AEECF6B1FAA,08/16/2023 11:22:16 AM,08/16/2023 11:27:52 AM,Redirect,,0,0,0,Pending,Moderate
6092417075EB44E7A6C8B48F9A6CFB4B,08/16/2023 11:22:19 AM,08/16/2023 11:35:39 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
7F81E05ABC324285A60B428A32C7511D,08/16/2023 11:22:20 AM,08/16/2023 11:31:43 AM,Redirect,,0,0,0,Pending,Moderate
80F73BDF637441C68134824003DD8D40,08/16/2023 11:22:21 AM,08/16/2023 11:27:26 AM,Redirect,,0,0,0,Pending,Moderate
1D71A5F423D14CCDAC4CFD7D6589BDBE,08/16/2023 11:22:21 AM,08/16/2023 11:36:09 AM,Redirect,,0,0,0,Pending,Moderate
39AEB6B776C04EB099FFF56DE62B14C4,08/16/2023 11:22:23 AM,,,,0,0,0,Returned,Somewhat Liberal
C47AFFCD72EB4F5E954A1A6E3FC13EF4,08/16/2023 11:22:23 AM,08/16/2023 11:32:07 AM,Redirect,,0,0,0,Pending,Conservative
87EE41F6127E4C2DB97D61F7BF43047D,08/16/2023 11:22:23 AM,08/16/2023 11:28:14 AM,Redirect,,0,0,0,Pending,Moderate
1D3B9707F0B64B38A0AF06A16008FF33,08/16/2023 11:22:24 AM,08/16/2023 11:29:45 AM,Redirect,,0,0,0,Pending,Moderate
DAA4E9B82E0F420CAC002F39236DFDCF,08/16/2023 11:22:24 AM,08/16/2023 11:32:15 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
AF3ADF2DA568403FA08AC9F65ECE5AD3,08/16/2023 11:22:24 AM,08/16/2023 11:31:54 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
A46E39295639449585451B5E423D6B61,08/16/2023 11:22:24 AM,08/16/2023 11:27:03 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
9171C9EEC35A470BBE4FF0533D004B28,08/16/2023 11:22:27 AM,08/16/2023 11:27:08 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
D91E7C62F57A49F4ACA5607475D2A260,08/16/2023 11:22:29 AM,08/16/2023 11:30:06 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
CE4A18A4BC9D41669A7BFBF518A54FA5,08/16/2023 11:22:29 AM,08/16/2023 11:28:16 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
7A86A53CB04B4A4D99DDF2670A5A822B,08/16/2023 11:22:30 AM,08/16/2023 11:28:47 AM,Redirect,,0,0,0,Pending,Liberal
D92F5DFDB6194D919231B4EFCF34BAF0,08/16/2023 11:22:34 AM,08/16/2023 11:30:58 AM,Redirect,,0,0,0,Pending,Liberal
4396202DACA64F4292B87E7CCA144B41,08/16/2023 11:22:35 AM,08/16/2023 11:28:52 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
939FA9F26CC745BB8501F31F9772E8CB,08/16/2023 11:22:35 AM,08/16/2023 11:27:58 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
E9E2ACF2E14745068BA0DC46691750D4,08/16/2023 11:22:36 AM,08/16/2023 11:31:04 AM,Manual,Manually Submitted,0,0,0,Pending,Somewhat Liberal
4F173FA225434797A1EA6C07DB0EEC88,08/16/2023 11:22:37 AM,08/16/2023 11:29:07 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
D24AE6F9642D4D808E8ABD389BA93DAA,08/16/2023 11:22:39 AM,08/16/2023 11:28:24 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
27DA0C17F33947D2B77BDF4787411343,08/16/2023 11:22:41 AM,08/16/2023 11:30:24 AM,Redirect,,0,0,0,Pending,Liberal
E066D0CD9E014965986896CB38DCE8D9,08/16/2023 11:22:50 AM,08/16/2023 11:30:00 AM,Redirect,,0,0,0,Pending,Liberal
F2A88B8549DE49A1AFD06617A9FBD49E,08/16/2023 11:22:53 AM,08/16/2023 11:29:17 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
3BFB5D6B26CF4AA2AF6071C252598B9E,08/16/2023 11:22:54 AM,08/16/2023 11:33:01 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
6BC58A555C8E4B379F8FF6C36F641A92,08/16/2023 11:23:16 AM,08/16/2023 11:28:56 AM,Redirect,,0,0,0,Pending,Liberal
6950DD7A06E3421BA91745B20FCE63A7,08/16/2023 11:23:16 AM,08/16/2023 11:29:28 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
7D31871CCC184A9FA9F05DF761C63588,08/16/2023 11:23:26 AM,08/16/2023 11:34:46 AM,Redirect,,0,0,0,Pending,Liberal
19549E6E0772430EB55490ADCBD0E961,08/16/2023 11:23:27 AM,08/16/2023 11:32:40 AM,Redirect,,0,0,0,Pending,Somewhat Conservative
9BA21584E852433B84023184E3D937F6,08/16/2023 11:24:00 AM,08/16/2023 11:42:36 AM,Redirect,,0,0,0,Pending,Liberal
089660F0CC9342DD8B346ADBBCF0DA74,08/16/2023 11:24:02 AM,08/16/2023 11:30:23 AM,Redirect,,0,0,0,Pending,Liberal
C1ED48FEDF614F73BB0D2E36DEBE374A,08/16/2023 11:24:07 AM,08/16/2023 11:29:10 AM,Redirect,,0,0,0,Pending,Liberal
0B912B6B2279490E8F137A6EF759DE77,08/16/2023 11:24:48 AM,08/16/2023 11:34:50 AM,Redirect,,0,0,0,Pending,Liberal
0BC2CA097EC04C0C8857A0ADA2469C09,08/16/2023 11:25:34 AM,08/16/2023 11:36:10 AM,Redirect,,0,0,0,Pending,Liberal
F7DAD0BED9064B0BB4B49B3BCF58609E,08/16/2023 11:25:37 AM,08/16/2023 11:31:10 AM,Redirect,,0,0,0,Pending,Liberal
7C7C5A02D261468B933EF149B2A04D9D,08/16/2023 11:25:47 AM,08/16/2023 11:32:15 AM,Redirect,,0,0,0,Pending,Somewhat Liberal
