participantId,idx,bot_detection,reported_ideology,labels,answer_distance
5FA5C3EF9195444A832F0AE438613FE8,2,False,-1.0,[1],4
5FA7BB9C3C1949958EAFBD553DE5BD81,0,False,0.0,"[8, 2, 4]",1
5FA7BB9C3C1949958EAFBD553DE5BD81,1,False,2.0,"[2, 4, 6]",0
5FA7BB9C3C1949958EAFBD553DE5BD81,2,False,-1.0,"[1, 7, 9]",8
5FA8CD03C938437EA3E2AD01A3F29BBE,0,False,1.0,[2],7
5FA8CD03C938437EA3E2AD01A3F29BBE,1,False,0.0,"[4, 8, 6]",0
5FA8CD03C938437EA3E2AD01A3F29BBE,2,False,-1.0,"[0, 4, 8]",3
611A51924AB54625A816396B23C10A89,0,False,0.0,"[2, 8, 6]",5
611A51924AB54625A816396B23C10A89,1,False,0.0,"[3, 1, 4]",0
611A51924AB54625A816396B23C10A89,2,True,0.0,"[1, 8, 6]",3
6133082BF5C2429D9F9C02309668E7D9,0,False,0.7,"[5, 2]",8
6133082BF5C2429D9F9C02309668E7D9,1,False,-0.3,"[4, 6, 1]",0
6133082BF5C2429D9F9C02309668E7D9,2,False,-0.3,"[4, 6, 1]",2
6197DE6F51D744019D6A4F4322B15B17,0,False,2.0,[2],1
6197DE6F51D744019D6A4F4322B15B17,1,False,1.0,[3],0
6197DE6F51D744019D6A4F4322B15B17,2,False,-1.5,[0],8
61F14322FFF74E95BD7755E775EEF00F,0,True,1.0,[2],1
61F14322FFF74E95BD7755E775EEF00F,1,False,1.2,[2],0
61F14322FFF74E95BD7755E775EEF00F,2,True,0.9,[1],5
620A0737096A40D6B0B59EA75BBA3FB1,0,False,0.9,"[3, 7]",5
620A0737096A40D6B0B59EA75BBA3FB1,1,False,0.9,"[3, 8]",0
620A0737096A40D6B0B59EA75BBA3FB1,2,False,-0.9,"[0, 9]",5
620A28295562477C82D2C93347869C3F,0,False,1.6,"[2, 9]",8
620A28295562477C82D2C93347869C3F,1,False,-2.0,"[0, 4, 8]",0
620A28295562477C82D2C93347869C3F,2,False,-0.9,"[1, 8]",2
625E4C37BF96443290B89D5B905E4B58,0,False,0.0,"[2, 8]",4
625E4C37BF96443290B89D5B905E4B58,1,False,0.0,"[5, 8]",0
625E4C37BF96443290B89D5B905E4B58,2,False,0.0,"[0, 4]",5
6266A893F700465EA07C444F8278880A,0,False,0.9,"[3, 8, 6]",4
6266A893F700465EA07C444F8278880A,1,False,1.7,"[2, 4, 6]",0
6266A893F700465EA07C444F8278880A,2,False,-0.9,"[0, 8, 6]",8
62F502ACB89E4CE288F05BFD3BE0DABA,0,False,1.1,"[2, 6]",9
62F502ACB89E4CE288F05BFD3BE0DABA,1,False,-0.8,[1],0
62F502ACB89E4CE288F05BFD3BE0DABA,2,False,-1.4,"[0, 4, 7]",1
63CF0C437439480D86CB5EFEB770E505,0,True,1.0,"[2, 5, 8]",7
63CF0C437439480D86CB5EFEB770E505,1,False,-1.0,"[1, 4, 8]",0
63CF0C437439480D86CB5EFEB770E505,2,True,-1.0,"[1, 4, 6]",4
66A0E4EC41784817AA871B7EF998C9EA,0,False,2.0,"[2, 7]",7
66A0E4EC41784817AA871B7EF998C9EA,1,False,-1.0,"[1, 6]",0
66A0E4EC41784817AA871B7EF998C9EA,2,True,-2.0,"[0, 8]",3
66A13C4BA8E440C7AC6A56618803516B,0,True,2.0,"[7, 2]",10
66A13C4BA8E440C7AC6A56618803516B,1,False,-0.9,"[1, 4, 8]",0
66A13C4BA8E440C7AC6A56618803516B,2,True,-2.0,"[0, 4, 8]",0
66B1C81A5A3D4DF48FDD6FA831513593,0,False,0.3,"[3, 4]",6
66B1C81A5A3D4DF48FDD6FA831513593,1,False,1.0,"[3, 6]",0
66B1C81A5A3D4DF48FDD6FA831513593,2,False,-1.0,"[1, 4]",6
66D8685306B84F4AB2B3A2F1F859EE17,0,False,0.0,"[8, 5, 3]",5
66D8685306B84F4AB2B3A2F1F859EE17,1,False,0.0,"[1, 4, 6]",0
66D8685306B84F4AB2B3A2F1F859EE17,2,False,0.0,"[4, 6, 0]",2
67001BC770A1455EBD6683A741D05741,0,False,2.0,"[2, 5, 8]",10
67001BC770A1455EBD6683A741D05741,1,False,-1.7,"[0, 8, 4]",0
67001BC770A1455EBD6683A741D05741,2,False,-1.3,"[0, 4, 8]",0
673A0796D8B84C79AE44405538D57CCC,0,False,1.0,"[3, 9]",7
673A0796D8B84C79AE44405538D57CCC,1,False,-0.5,"[1, 3]",0
673A0796D8B84C79AE44405538D57CCC,2,False,-0.8,"[1, 8]",2
67550B0A8CC84323BF8A30B2D0D33B6B,0,False,-1.6,"[0, 5]",4
67550B0A8CC84323BF8A30B2D0D33B6B,1,False,-0.9,"[1, 6, 8]",0
67550B0A8CC84323BF8A30B2D0D33B6B,2,False,1.0,"[2, 5, 7]",3
67E4F319881D4A1385137B4B7688A1DC,0,False,-0.4,"[1, 6]",5
67E4F319881D4A1385137B4B7688A1DC,1,False,0.7,[3],0
67E4F319881D4A1385137B4B7688A1DC,2,False,-1.0,"[0, 7]",5
681CCE84CDC449619908CE54929B6800,0,False,0.4,"[2, 6, 8]",5
681CCE84CDC449619908CE54929B6800,1,False,0.4,"[3, 6, 8]",0
681CCE84CDC449619908CE54929B6800,2,True,0.1,"[0, 4]",6
68CE89A60F194571BD2AFD71D0E094F4,0,False,1.2,"[6, 8]",4
68CE89A60F194571BD2AFD71D0E094F4,1,False,0.7,"[3, 4, 6]",0
68CE89A60F194571BD2AFD71D0E094F4,2,False,-1.4,[7],5
68F7ECD96DB241E0B6B5D3FD1CCAAF07,0,False,0.9,"[3, 2, 9]",4
68F7ECD96DB241E0B6B5D3FD1CCAAF07,1,False,0.0,"[5, 3, 1]",0
68F7ECD96DB241E0B6B5D3FD1CCAAF07,2,False,-1.0,"[0, 5, 9]",2
69608EFBB1F54DD080BFBC1811B972D5,0,False,0.0,[0],4
69608EFBB1F54DD080BFBC1811B972D5,1,False,0.0,"[2, 4, 8]",0
69608EFBB1F54DD080BFBC1811B972D5,2,False,0.0,[0],3
6977D45C374747D3AE4F6A8EFC5CA4A2,0,False,0.0,[3],4
6977D45C374747D3AE4F6A8EFC5CA4A2,1,False,0.0,[0],0
6977D45C374747D3AE4F6A8EFC5CA4A2,2,True,0.0,[0],1
69EF627706AB4EDD8A60298BB67C21DD,0,False,1.0,"[3, 8]",4
69EF627706AB4EDD8A60298BB67C21DD,1,False,-0.1,"[8, 6, 4]",0
69EF627706AB4EDD8A60298BB67C21DD,2,False,-1.9,"[6, 0, 8]",6
6B33C48D993643C3B55C8900306D52EE,0,False,-1.0,[8],7
6B33C48D993643C3B55C8900306D52EE,1,False,0.9,"[2, 8]",0
6B33C48D993643C3B55C8900306D52EE,2,False,-1.0,[8],3
6BA2BF7D433D41279024B65219AE7F45,0,False,0.0,[1],3
6BA2BF7D433D41279024B65219AE7F45,1,False,-1.0,[1],0
6BA2BF7D433D41279024B65219AE7F45,2,False,0.0,[2],5
6BC32F1FA1A54DF6BD812888AB6D2B42,0,True,0.0,"[8, 6, 4]",5
6BC32F1FA1A54DF6BD812888AB6D2B42,1,False,0.0,"[6, 8, 4]",0
6BC32F1FA1A54DF6BD812888AB6D2B42,2,True,1.0,"[8, 6, 4]",4
6C11358E34F64DC78F4AA64210234CE2,0,True,2.0,[2],8
6C11358E34F64DC78F4AA64210234CE2,1,False,-0.3,"[4, 6, 8]",0
6C11358E34F64DC78F4AA64210234CE2,2,False,0.0,"[1, 4, 6]",2
6C4705349C04430BA532B3A0C3078C85,0,False,1.0,"[2, 6]",5
6C4705349C04430BA532B3A0C3078C85,1,False,1.0,"[2, 4, 6]",0
6C4705349C04430BA532B3A0C3078C85,2,False,-1.4,"[0, 7]",5
6C8AE48A3C5C4523ABD85D19E8DC00E1,0,False,0.5,[3],5
6C8AE48A3C5C4523ABD85D19E8DC00E1,1,False,-1.2,[1],0
6C8AE48A3C5C4523ABD85D19E8DC00E1,2,False,-1.7,[0],2
6C9C5DE26A6447B98260526F6653FAC2,0,False,1.0,"[3, 8]",2
6C9C5DE26A6447B98260526F6653FAC2,1,False,2.0,"[2, 4, 8]",0
6C9C5DE26A6447B98260526F6653FAC2,2,False,-0.8,"[1, 5]",6
6D065B2BD20D417B974A06D759CAD692,0,False,1.0,[3],5
6D065B2BD20D417B974A06D759CAD692,1,False,1.4,[2],0
6D065B2BD20D417B974A06D759CAD692,2,False,0.5,"[3, 7]",4
6D59AEF3170941BE9DEBA43C2BBE731F,0,False,2.0,[2],9
6D59AEF3170941BE9DEBA43C2BBE731F,1,False,-2.0,[0],0
6D59AEF3170941BE9DEBA43C2BBE731F,2,False,-1.8,[0],1
6D70ABE3D01C4FB08D6288E808624947,0,False,-0.5,"[1, 8]",2
6D70ABE3D01C4FB08D6288E808624947,1,False,2.0,"[4, 2]",0
6D70ABE3D01C4FB08D6288E808624947,2,False,-2.0,"[0, 7]",8
6E33511650414D8D89EB66E55518885F,0,False,-0.5,[3],5
6E33511650414D8D89EB66E55518885F,1,False,1.0,"[3, 8, 6]",0
6E33511650414D8D89EB66E55518885F,2,False,0.7,[6],7
6E6A1EB568C24300A1102A42A10E307E,0,False,-1.0,"[8, 3, 6]",5
6E6A1EB568C24300A1102A42A10E307E,1,False,1.0,"[8, 3, 4]",0
6E6A1EB568C24300A1102A42A10E307E,2,False,1.0,"[8, 1, 6]",3
6EE52562390F4564BA965E2054A24FD5,0,True,-0.4,[1],7
6EE52562390F4564BA965E2054A24FD5,1,False,-0.4,[1],0
6EE52562390F4564BA965E2054A24FD5,2,True,-0.3,[1],3
6F706F2595B047AFA630CB2893B7D955,0,False,2.0,"[2, 9, 7]",10
6F706F2595B047AFA630CB2893B7D955,1,False,-2.0,"[0, 4, 8]",0
6F706F2595B047AFA630CB2893B7D955,2,False,-0.6,"[1, 8]",0
6F75D8B9C091457AB35203CFF4BE2103,0,True,1.0,[3],6
6F75D8B9C091457AB35203CFF4BE2103,1,False,-1.0,"[1, 8]",0
6F75D8B9C091457AB35203CFF4BE2103,2,True,-1.5,[0],4
6FEC1EFD6B414FC3B191474CA3590601,0,True,1.7,"[2, 6]",2
6FEC1EFD6B414FC3B191474CA3590601,1,False,1.5,"[2, 6, 8]",0
6FEC1EFD6B414FC3B191474CA3590601,2,True,-1.3,"[0, 6]",6
704649DC3E254F468E9C24763DC05289,0,True,1.0,"[2, 8]",8
704649DC3E254F468E9C24763DC05289,1,False,-2.0,"[0, 6, 8]",0
704649DC3E254F468E9C24763DC05289,2,True,-1.0,"[1, 6, 8]",3
70F3D9DA4AF24E9399E9FE527269566C,0,True,2.0,"[2, 6, 7]",4
70F3D9DA4AF24E9399E9FE527269566C,1,False,2.0,"[2, 6, 8]",0
70F3D9DA4AF24E9399E9FE527269566C,2,False,-2.0,"[0, 7, 4]",6
71619BDA0F3443A29FCB416F67FD0F9A,0,False,0.0,"[2, 4, 6]",6
71619BDA0F3443A29FCB416F67FD0F9A,1,False,-2.0,"[0, 4, 5]",0
71619BDA0F3443A29FCB416F67FD0F9A,2,False,-1.0,"[0, 4, 8]",4
71C8017B80184BCDB107ED06E309F395,0,False,2.0,"[2, 9]",6
71C8017B80184BCDB107ED06E309F395,1,False,-0.5,"[1, 3, 5]",0
71C8017B80184BCDB107ED06E309F395,2,False,-2.0,"[0, 7]",3
727E90A6EC6A4C15B528D4E11CCB044B,0,True,-2.0,[0],5
727E90A6EC6A4C15B528D4E11CCB044B,1,False,2.0,[2],0
727E90A6EC6A4C15B528D4E11CCB044B,2,True,-2.0,[0],7
72C0AC763269475093B48A6679BA44CA,0,False,-0.3,[1],2
72C0AC763269475093B48A6679BA44CA,1,False,0.0,[3],0
72C0AC763269475093B48A6679BA44CA,2,False,0.3,[2],5
72FA9C6241E348578734E2AA95DE8595,0,False,0.6,[3],7
72FA9C6241E348578734E2AA95DE8595,1,False,-1.7,"[0, 4, 6]",0
72FA9C6241E348578734E2AA95DE8595,2,False,-0.5,"[1, 4]",1
7307A1E362F14E40A5F933110F9EA6CA,0,False,-1.0,"[8, 6, 4]",3
7307A1E362F14E40A5F933110F9EA6CA,1,False,-1.0,"[8, 0, 4]",0
7307A1E362F14E40A5F933110F9EA6CA,2,True,2.0,"[9, 7, 2]",7
730CE4D91629454DB641CBE232853848,0,True,0.0,"[2, 8]",4
730CE4D91629454DB641CBE232853848,1,False,0.0,"[1, 3, 8]",0
730CE4D91629454DB641CBE232853848,2,True,0.0,"[1, 8]",2
7532B55D6F034D6D8F15CC1B4200F0F3,0,False,0.0,"[3, 2, 9]",7
7532B55D6F034D6D8F15CC1B4200F0F3,1,False,0.0,"[0, 4, 6]",0
7532B55D6F034D6D8F15CC1B4200F0F3,2,False,0.0,"[1, 4, 8]",4
75ACA6EF88884863B7D3EA2AB6B01375,0,False,1.0,[2],3
75ACA6EF88884863B7D3EA2AB6B01375,1,False,0.0,[5],0
75ACA6EF88884863B7D3EA2AB6B01375,2,False,-0.8,[5],6
75AFFF18D0E546D8B36069CC2A739872,0,False,1.8,"[2, 8, 5]",7
75AFFF18D0E546D8B36069CC2A739872,1,False,0.0,"[3, 4, 8]",0
75AFFF18D0E546D8B36069CC2A739872,2,False,-1.0,"[0, 4, 8]",3
76EFC9FB74444AB2ACBAEFAF5D3C1E9B,0,False,0.2,[7],3
76EFC9FB74444AB2ACBAEFAF5D3C1E9B,1,False,2.0,"[2, 6, 8]",0
76EFC9FB74444AB2ACBAEFAF5D3C1E9B,2,False,-1.1,[1],6
76EFF0A69FC445838D25D3F86BB25E44,0,False,1.7,"[2, 8, 6]",3
76EFF0A69FC445838D25D3F86BB25E44,1,False,1.3,"[4, 2, 6]",0
76EFF0A69FC445838D25D3F86BB25E44,2,False,-1.9,"[0, 7, 9]",7
773C255497DB4256A531A27267DE43FB,0,False,1.0,"[3, 9]",3
773C255497DB4256A531A27267DE43FB,1,False,-1.0,"[8, 4, 1]",0
773C255497DB4256A531A27267DE43FB,2,False,-0.8,"[1, 7]",2
775DE4F3152F4B8E9FB387362F346429,0,True,1.2,[2],5
775DE4F3152F4B8E9FB387362F346429,1,False,-0.7,[1],0
775DE4F3152F4B8E9FB387362F346429,2,True,-1.5,[0],2
776435FD31304C318DE896E0657127C2,0,True,0.0,"[1, 8]",4
776435FD31304C318DE896E0657127C2,1,False,0.0,"[2, 4, 6]",0
776435FD31304C318DE896E0657127C2,2,False,0.0,"[0, 5, 7]",6
778279C1A1554E5CA09D5A0A9FC6E111,0,False,0.5,"[3, 6, 4]",4
778279C1A1554E5CA09D5A0A9FC6E111,1,False,-0.5,"[1, 8, 4]",0
778279C1A1554E5CA09D5A0A9FC6E111,2,False,-1.0,"[0, 8, 4]",4
779F41AB59084F58A77A2E818CAE8E8F,0,True,0.0,"[2, 7, 5]",4
779F41AB59084F58A77A2E818CAE8E8F,1,False,-1.0,"[1, 4, 6]",0
779F41AB59084F58A77A2E818CAE8E8F,2,False,1.0,"[0, 8, 7]",4
784CA405D45945F38F6A3EE01B3F18AB,0,False,0.0,"[2, 8, 6]",7
784CA405D45945F38F6A3EE01B3F18AB,1,False,0.0,"[8, 6, 4]",0
784CA405D45945F38F6A3EE01B3F18AB,2,False,0.0,"[0, 8, 6]",1
78DA92FA4C564B1BB1289A81275C7104,0,True,0.9,"[2, 8]",4
78DA92FA4C564B1BB1289A81275C7104,1,False,0.9,"[8, 2]",0
78DA92FA4C564B1BB1289A81275C7104,2,True,-1.0,[1],5
78FD894141054618B6197AF23C6AF2EC,0,True,0.0,"[2, 6]",6
78FD894141054618B6197AF23C6AF2EC,1,False,0.0,"[1, 3, 6]",0
78FD894141054618B6197AF23C6AF2EC,2,True,0.0,[0],4
7924E5B4A3934D72ACBCF2676CF4678B,0,False,0.6,[3],5
7924E5B4A3934D72ACBCF2676CF4678B,1,False,2.0,"[2, 6]",0
7924E5B4A3934D72ACBCF2676CF4678B,2,True,-2.0,"[7, 0, 9]",10
79CBC94796BB41D39D751793A66AED83,0,False,0.8,[8],5
79CBC94796BB41D39D751793A66AED83,1,False,1.1,[3],0
79CBC94796BB41D39D751793A66AED83,2,False,-0.8,"[4, 6]",6
7A4AB7761A2D4561AA0515A3405CF3E8,0,True,2.0,"[9, 7, 2]",8
7A4AB7761A2D4561AA0515A3405CF3E8,1,False,-0.5,"[1, 8]",0
7A4AB7761A2D4561AA0515A3405CF3E8,2,False,-1.9,"[8, 0]",0
7A7B8914FACC4A64A4020D191D1DA3E4,0,False,-2.0,"[0, 5, 9]",4
7A7B8914FACC4A64A4020D191D1DA3E4,1,False,-0.4,"[2, 4, 8]",0
7A7B8914FACC4A64A4020D191D1DA3E4,2,False,2.0,"[3, 6, 8]",6
7A86A53CB04B4A4D99DDF2670A5A822B,0,False,1.5,[2],5
7A86A53CB04B4A4D99DDF2670A5A822B,1,False,-1.0,[1],0
7A86A53CB04B4A4D99DDF2670A5A822B,2,False,-1.6,[0],3
7AA5D7F9AF35472E837F786C28F0AE01,0,False,2.0,"[8, 2, 6]",4
7AA5D7F9AF35472E837F786C28F0AE01,1,False,2.0,"[8, 2, 6]",0
7AA5D7F9AF35472E837F786C28F0AE01,2,False,-2.0,"[8, 4, 0]",6
7AD2281E53434F05AB9B915D29D9883A,0,False,1.5,[2],7
7AD2281E53434F05AB9B915D29D9883A,1,False,-1.0,"[1, 4, 8]",0
7AD2281E53434F05AB9B915D29D9883A,2,False,-1.0,"[1, 4, 8]",2
7ADA866FE462485AB338CB2D870F0FD3,0,True,1.0,"[8, 3, 6]",3
7ADA866FE462485AB338CB2D870F0FD3,1,False,1.0,"[3, 6, 4]",0
7ADA866FE462485AB338CB2D870F0FD3,2,True,-1.4,"[0, 6, 7]",5
7B12DD735FFA4B91953655F4C987371B,0,False,2.0,"[2, 7]",6
7B12DD735FFA4B91953655F4C987371B,1,False,-1.5,"[1, 4]",0
7B12DD735FFA4B91953655F4C987371B,2,False,-0.9,"[6, 1, 8]",2
7B18305834694FFAA1CA319D23E87B25,0,True,1.2,"[0, 4]",5
7B18305834694FFAA1CA319D23E87B25,1,False,-1.4,"[8, 0, 4]",0
7B18305834694FFAA1CA319D23E87B25,2,False,-0.6,"[2, 9]",2
7B455B9CF1E245439F592B564E34F8F5,0,True,1.4,"[7, 9, 2]",6
7B455B9CF1E245439F592B564E34F8F5,1,False,-1.3,"[0, 4, 6]",0
7B455B9CF1E245439F592B564E34F8F5,2,False,0.7,"[3, 5, 9]",4
7C265F1A2EA549C5998E71602D5561E3,0,True,0.0,"[3, 4, 8]",3
7C265F1A2EA549C5998E71602D5561E3,1,False,2.0,"[2, 4, 8]",0
7C265F1A2EA549C5998E71602D5561E3,2,True,-2.0,"[0, 4, 8]",5
7C73BCCB934B41D2946600A2B090746F,0,False,0.0,"[2, 9]",5
7C73BCCB934B41D2946600A2B090746F,1,False,-2.0,[4],0
7C73BCCB934B41D2946600A2B090746F,2,False,2.0,"[0, 7]",2
7C998485827347399AD3E184F7F114E7,0,False,0.0,[2],4
7C998485827347399AD3E184F7F114E7,1,False,1.7,[2],0
7C998485827347399AD3E184F7F114E7,2,False,0.5,[0],6
7E74F3ABE16043919266C1F070564D97,0,False,0.0,"[2, 7]",7
7E74F3ABE16043919266C1F070564D97,1,False,0.0,[0],0
7E74F3ABE16043919266C1F070564D97,2,False,0.0,[0],1
7EEDCA69773649809EE88FA909C4F973,0,False,1.0,"[3, 6, 8]",3
7EEDCA69773649809EE88FA909C4F973,1,False,2.0,"[2, 6, 8]",0
7EEDCA69773649809EE88FA909C4F973,2,True,-2.0,"[0, 7, 9]",8
7FE57D69C1494880853DE2F113880788,0,False,1.5,"[2, 6]",5
7FE57D69C1494880853DE2F113880788,1,False,1.0,"[3, 4]",0
7FE57D69C1494880853DE2F113880788,2,False,-1.0,[0],5
803A8445472145DBBB9C0F01E53CDF51,0,False,0.8,[3],4
803A8445472145DBBB9C0F01E53CDF51,1,False,0.9,[3],0
803A8445472145DBBB9C0F01E53CDF51,2,False,-0.9,[1],6
80B46D6DFD4040AC85642BA950218BC1,0,True,2.0,"[2, 5, 7]",3
80B46D6DFD4040AC85642BA950218BC1,1,False,1.0,"[3, 6, 8]",0
80B46D6DFD4040AC85642BA950218BC1,2,True,-1.0,"[0, 8, 4]",4
80D0037AD266411BB9DA0A821669793A,0,False,-1.0,"[2, 3, 4]",3
80D0037AD266411BB9DA0A821669793A,1,False,0.0,"[6, 4, 8]",0
80D0037AD266411BB9DA0A821669793A,2,False,-2.0,"[1, 0, 4]",5
8143DFE6B5C64739A3FD3BAF963163D5,0,False,0.6,"[3, 6]",4
8143DFE6B5C64739A3FD3BAF963163D5,1,False,0.0,"[2, 6]",0
8143DFE6B5C64739A3FD3BAF963163D5,2,False,-0.6,"[1, 7]",5
8175B21300A54FF3978ECD6D50130295,0,False,1.1,"[7, 3]",4
8175B21300A54FF3978ECD6D50130295,1,False,0.4,"[6, 3]",0
8175B21300A54FF3978ECD6D50130295,2,False,-1.7,"[7, 0]",4
822C484D8293437A90B9C3C1083DAA4C,0,False,1.3,[3],6
822C484D8293437A90B9C3C1083DAA4C,1,False,1.0,[3],0
822C484D8293437A90B9C3C1083DAA4C,2,False,-1.6,[0],6
83B587BAAE37457B9270039C5DE7FD48,0,True,1.7,[2],8
83B587BAAE37457B9270039C5DE7FD48,1,False,-2.0,[0],0
83B587BAAE37457B9270039C5DE7FD48,2,True,0.0,"[1, 3]",4
84EF3A4660034354B098DECA683C4357,0,False,-0.9,[0],6
84EF3A4660034354B098DECA683C4357,1,False,0.0,[5],0
84EF3A4660034354B098DECA683C4357,2,False,1.0,[3],2
852E88BD323C47909556DE967C1B704C,0,False,1.0,[3],6
852E88BD323C47909556DE967C1B704C,1,False,-0.9,"[4, 6]",0
852E88BD323C47909556DE967C1B704C,2,False,-2.0,"[0, 4]",1
8531C4436D594873B71C6D500167440C,0,False,2.0,"[7, 2, 9]",8
8531C4436D594873B71C6D500167440C,1,False,-2.0,"[0, 8, 6]",0
8531C4436D594873B71C6D500167440C,2,False,-1.0,"[1, 4, 8]",5
85374D92778B4B34B277FBE257197CFD,0,True,1.5,[2],7
85374D92778B4B34B277FBE257197CFD,1,False,-1.3,[0],0
85374D92778B4B34B277FBE257197CFD,2,True,-1.3,[0],1
8598208A9C454A6393CC0777FB32C48C,0,True,0.0,[3],4
8598208A9C454A6393CC0777FB32C48C,1,False,0.0,[2],0
8598208A9C454A6393CC0777FB32C48C,2,True,0.0,[5],6
8629D06659DE40C28BECB6CC28781A86,0,False,1.0,[3],5
8629D06659DE40C28BECB6CC28781A86,1,False,1.6,[2],0
8629D06659DE40C28BECB6CC28781A86,2,False,-1.6,[0],7
864F4853729744E0917DE47F7B9C1C25,0,False,0.9,"[3, 5]",4
864F4853729744E0917DE47F7B9C1C25,1,False,-0.8,"[1, 4, 6]",0
864F4853729744E0917DE47F7B9C1C25,2,False,-1.3,"[1, 0]",1
86B55BC8EA864172B417A87979C810FE,0,False,-0.9,"[1, 6, 8]",4
86B55BC8EA864172B417A87979C810FE,1,False,-0.9,"[1, 4, 8]",0
86B55BC8EA864172B417A87979C810FE,2,False,1.0,"[3, 4, 8]",4
86C58ECDD9BC4AE181C1CF752595B51B,0,False,1.8,"[2, 8, 6]",5
86C58ECDD9BC4AE181C1CF752595B51B,1,False,1.2,"[3, 4, 8]",0
86C58ECDD9BC4AE181C1CF752595B51B,2,True,-1.6,"[0, 4, 8]",5
