participantId,idx,bot_detection,reported_ideology,labels,answer_distance
870FB7B0CA73406EA65982559BC7ACB4,0,True,1.0,[3],6
870FB7B0CA73406EA65982559BC7ACB4,1,False,-1.0,[1],0
870FB7B0CA73406EA65982559BC7ACB4,2,True,-2.0,[0],3
8715D96012A0464C81700327F65BDC00,0,True,1.3,"[2, 7]",7
8715D96012A0464C81700327F65BDC00,1,False,-1.4,"[0, 6]",0
8715D96012A0464C81700327F65BDC00,2,False,0.4,"[1, 8]",2
876956F4790C484DB4CF605890BE8F0E,0,False,1.6,[2],5
876956F4790C484DB4CF605890BE8F0E,1,False,0.0,"[3, 1]",0
876956F4790C484DB4CF605890BE8F0E,2,False,-0.8,[1],4
87892FE4AFB94BE49E3FB5095F4111CC,0,False,1.5,[2],3
87892FE4AFB94BE49E3FB5095F4111CC,1,False,-0.4,"[1, 8]",0
87892FE4AFB94BE49E3FB5095F4111CC,2,False,-1.4,"[1, 7]",5
879FDE97E94C47BA961E621945D00BE4,0,True,2.0,"[5, 2]",9
879FDE97E94C47BA961E621945D00BE4,1,False,0.0,"[1, 4, 8]",0
879FDE97E94C47BA961E621945D00BE4,2,False,1.0,"[4, 3, 7]",4
8813BD7505A44470BB0C72E90C720D7E,0,True,1.8,[2],8
8813BD7505A44470BB0C72E90C720D7E,1,False,-1.0,"[1, 4, 8]",0
8813BD7505A44470BB0C72E90C720D7E,2,True,-2.0,[0],3
881FF040B4174030807D85B412C3F55A,0,True,0.0,"[3, 6, 8]",3
881FF040B4174030807D85B412C3F55A,1,False,0.7,"[2, 6, 8]",0
881FF040B4174030807D85B412C3F55A,2,True,0.0,"[1, 6, 8]",5
888FFCD1E2F94F769E7A78875AD7097E,0,True,1.6,[2],9
888FFCD1E2F94F769E7A78875AD7097E,1,False,-1.5,"[0, 4]",0
888FFCD1E2F94F769E7A78875AD7097E,2,True,-1.7,"[0, 6]",0
88C5DAD75FE14543B266C83E75A5CB17,0,False,0.7,"[5, 3]",8
88C5DAD75FE14543B266C83E75A5CB17,1,False,-0.5,"[1, 4]",0
88C5DAD75FE14543B266C83E75A5CB17,2,False,-0.8,"[1, 4]",3
892C45D9A40D4A1CA8A82C940734B48F,0,True,0.8,"[1, 4, 6]",5
892C45D9A40D4A1CA8A82C940734B48F,1,False,2.0,"[2, 4, 6]",0
892C45D9A40D4A1CA8A82C940734B48F,2,False,2.0,"[2, 4, 6]",4
8956002BB45846F48239770F19468A5F,0,True,-1.0,[0],6
8956002BB45846F48239770F19468A5F,1,False,2.0,[2],0
8956002BB45846F48239770F19468A5F,2,False,-1.0,[0],6
8A403239C134401A9089337312DDD1B5,0,True,1.7,"[2, 6]",6
8A403239C134401A9089337312DDD1B5,1,False,0.9,"[2, 3, 6]",0
8A403239C134401A9089337312DDD1B5,2,False,-1.3,"[0, 4]",3
8A64CAD4AB234BAD9A98CBC800254DAB,0,False,0.6,"[3, 5]",6
8A64CAD4AB234BAD9A98CBC800254DAB,1,False,-1.3,[1],0
8A64CAD4AB234BAD9A98CBC800254DAB,2,True,-1.0,"[0, 4]",1
8A7803DC27D84078A2E22EAF8DA04494,0,False,2.0,"[2, 7]",9
8A7803DC27D84078A2E22EAF8DA04494,1,False,-1.0,[0],0
8A7803DC27D84078A2E22EAF8DA04494,2,False,-1.0,[1],3
8AFE02FAA97E461FBCEC275F013ECD97,0,False,0.0,[3],5
8AFE02FAA97E461FBCEC275F013ECD97,1,False,0.0,"[0, 8]",0
8AFE02FAA97E461FBCEC275F013ECD97,2,False,0.0,[1],2
8B1B96D3FFE845228F5F2ECD12214EB4,0,False,1.0,"[2, 6]",3
8B1B96D3FFE845228F5F2ECD12214EB4,1,False,0.0,"[3, 1]",0
8B1B96D3FFE845228F5F2ECD12214EB4,2,False,-0.8,"[1, 4]",6
8C79F1BB0483431EAB195C8EE5B76DC9,0,True,-0.5,"[1, 5]",5
8C79F1BB0483431EAB195C8EE5B76DC9,1,False,0.0,[5],0
8C79F1BB0483431EAB195C8EE5B76DC9,2,False,-0.2,"[1, 5]",4
8CF5E64580B947019FC5D31BA9F133BA,0,True,0.0,"[2, 9, 3]",8
8CF5E64580B947019FC5D31BA9F133BA,1,False,0.0,"[0, 4, 6]",0
8CF5E64580B947019FC5D31BA9F133BA,2,True,0.0,"[0, 1, 6]",3
8D1CEF75B78340248BC4890B0C6A5E2A,0,True,1.8,[2],4
8D1CEF75B78340248BC4890B0C6A5E2A,1,False,1.9,"[2, 4]",0
8D1CEF75B78340248BC4890B0C6A5E2A,2,True,-2.0,[0],7
8D425260E2D7462E839728BA4B0EC1D4,0,False,0.0,"[2, 7, 5]",9
8D425260E2D7462E839728BA4B0EC1D4,1,False,0.0,"[0, 4, 6]",0
8D425260E2D7462E839728BA4B0EC1D4,2,False,0.0,"[0, 4, 6]",1
8E1435916D7244DF8553E028E58C1F9B,0,False,1.2,"[2, 6, 8]",5
8E1435916D7244DF8553E028E58C1F9B,1,False,1.4,"[2, 8]",0
8E1435916D7244DF8553E028E58C1F9B,2,False,-1.6,"[0, 7]",5
8E64D0D211FE4C73817E2854AFC6B4B1,0,True,0.0,"[3, 8]",7
8E64D0D211FE4C73817E2854AFC6B4B1,1,False,0.0,"[1, 6, 8]",0
8E64D0D211FE4C73817E2854AFC6B4B1,2,False,0.0,"[6, 1, 8]",2
8E8EF0EC9F264A9FBE87F6A2D7EF0ACD,0,False,0.0,"[3, 4, 8]",4
8E8EF0EC9F264A9FBE87F6A2D7EF0ACD,1,False,0.0,"[1, 4, 8]",0
8E8EF0EC9F264A9FBE87F6A2D7EF0ACD,2,False,0.0,"[0, 4, 8]",1
8F3CCD4D2C5C46F19799E4F9C300AD39,0,False,0.0,"[5, 0, 9]",7
8F3CCD4D2C5C46F19799E4F9C300AD39,1,False,0.0,"[2, 8, 4]",0
8F3CCD4D2C5C46F19799E4F9C300AD39,2,False,0.0,"[1, 3, 4]",4
8FE63FB63C3340349463FAD18CAE744C,0,True,0.0,"[2, 9, 7]",4
8FE63FB63C3340349463FAD18CAE744C,1,False,0.0,"[1, 8, 6]",0
8FE63FB63C3340349463FAD18CAE744C,2,False,0.0,"[0, 8, 6]",0
90166B44BEAA4C04B4E114EF5450FB7B,0,False,1.0,"[2, 6]",3
90166B44BEAA4C04B4E114EF5450FB7B,1,False,0.5,"[2, 6, 4]",0
90166B44BEAA4C04B4E114EF5450FB7B,2,False,-0.4,"[0, 7]",7
9066F851112143929A079A384A50DF56,0,False,2.0,[2],9
9066F851112143929A079A384A50DF56,1,False,-1.4,[0],0
9066F851112143929A079A384A50DF56,2,False,-1.4,[0],1
90931E4F271F4C6595C170BDD2D51619,0,False,0.0,[2],5
90931E4F271F4C6595C170BDD2D51619,1,False,0.0,[3],0
90931E4F271F4C6595C170BDD2D51619,2,False,0.0,[0],3
91C0FA8E9A5046EE8D508A930C2E5552,0,False,2.0,[2],5
91C0FA8E9A5046EE8D508A930C2E5552,1,False,-1.0,[1],0
91C0FA8E9A5046EE8D508A930C2E5552,2,False,-2.0,[0],4
91DA96811283489085063DBB1A99D6CA,0,False,2.0,[2],5
91DA96811283489085063DBB1A99D6CA,1,False,1.0,[3],0
91DA96811283489085063DBB1A99D6CA,2,False,-1.0,[0],5
92DB030D4C3D4663AC3752B4270D808B,0,True,0.5,"[3, 4]",2
92DB030D4C3D4663AC3752B4270D808B,1,False,1.0,"[3, 6]",0
92DB030D4C3D4663AC3752B4270D808B,2,True,-0.9,"[1, 6]",4
92F937DB19A54C2BB3E3D63B74972ADC,0,False,2.0,"[2, 4]",3
92F937DB19A54C2BB3E3D63B74972ADC,1,False,1.0,"[3, 4, 6]",0
92F937DB19A54C2BB3E3D63B74972ADC,2,False,-1.0,"[7, 4, 1]",3
933B0BF5947B47318D61274487918645,0,True,0.0,"[8, 4]",5
933B0BF5947B47318D61274487918645,1,False,0.0,"[8, 1, 4]",0
933B0BF5947B47318D61274487918645,2,True,0.0,"[8, 1, 4]",5
93E1E3651A4F458F9625A7D70FF07689,0,False,1.6,[2],6
93E1E3651A4F458F9625A7D70FF07689,1,False,1.6,[2],0
93E1E3651A4F458F9625A7D70FF07689,2,False,-1.0,[0],6
9404FA0A816C42A8A1E9DD4FD0AD497C,0,False,0.9,[3],4
9404FA0A816C42A8A1E9DD4FD0AD497C,1,False,-1.6,"[1, 8]",0
9404FA0A816C42A8A1E9DD4FD0AD497C,2,False,-0.9,[1],5
9408DCC26487449C837F24FFAB62628C,0,False,2.0,"[3, 2, 8]",4
9408DCC26487449C837F24FFAB62628C,1,False,0.4,"[3, 6, 8]",0
9408DCC26487449C837F24FFAB62628C,2,False,-2.0,"[0, 4, 7]",6
940C4A3338204818BC43895D914D9D1C,0,True,0.0,[2],8
940C4A3338204818BC43895D914D9D1C,1,False,0.0,[0],0
940C4A3338204818BC43895D914D9D1C,2,True,0.0,[0],1
94544A63C0E34D93BD1CA885C0D0D0A1,0,True,1.0,"[6, 8, 2]",3
94544A63C0E34D93BD1CA885C0D0D0A1,1,False,1.8,"[2, 6, 8]",0
94544A63C0E34D93BD1CA885C0D0D0A1,2,True,-2.0,"[0, 7]",8
953F0E88A63E4974A796294BE1B9228C,0,False,1.3,"[2, 3]",4
953F0E88A63E4974A796294BE1B9228C,1,False,2.0,[2],0
953F0E88A63E4974A796294BE1B9228C,2,False,-1.9,[0],8
9542EAD3CA434146BEE2D324017222DB,0,True,1.0,"[2, 3]",8
9542EAD3CA434146BEE2D324017222DB,1,False,0.1,[1],0
9542EAD3CA434146BEE2D324017222DB,2,True,-1.0,"[1, 0]",1
9583FC9A38C34FDCB2D040E0D728A6E3,0,False,-2.0,"[7, 9, 0]",4
9583FC9A38C34FDCB2D040E0D728A6E3,1,False,1.0,"[2, 4, 6]",0
9583FC9A38C34FDCB2D040E0D728A6E3,2,False,0.0,"[6, 9, 7]",5
95F4CA32339242059670CE56F6865B44,0,False,1.0,"[2, 7]",8
95F4CA32339242059670CE56F6865B44,1,False,-2.0,"[0, 8, 4]",0
95F4CA32339242059670CE56F6865B44,2,False,-1.0,"[0, 4]",1
9699036197734B979386DB4245EA24CA,0,False,1.6,[2],5
9699036197734B979386DB4245EA24CA,1,False,0.0,"[5, 4, 8]",0
9699036197734B979386DB4245EA24CA,2,False,-1.5,[0],3
96E0428F791446259CCE751AC40DDE95,0,True,-0.5,"[3, 6]",3
96E0428F791446259CCE751AC40DDE95,1,False,0.0,"[3, 4, 5]",0
96E0428F791446259CCE751AC40DDE95,2,True,0.8,"[3, 4, 6]",4
97623D3D59C14EE687521A5CBDB18F25,0,False,0.3,[2],5
97623D3D59C14EE687521A5CBDB18F25,1,False,-0.2,[4],0
97623D3D59C14EE687521A5CBDB18F25,2,False,-0.5,[0],3
97725CCC05DC4F978825D45FB3EB168C,0,False,1.0,"[3, 6, 8]",0
97725CCC05DC4F978825D45FB3EB168C,1,False,1.0,"[3, 6, 8]",0
97725CCC05DC4F978825D45FB3EB168C,2,False,-1.0,"[1, 7, 9]",6
9826239ED3974F9FAC6D48584FA3FE1F,0,False,0.3,[3],2
9826239ED3974F9FAC6D48584FA3FE1F,1,False,1.2,"[2, 8]",0
9826239ED3974F9FAC6D48584FA3FE1F,2,False,-0.8,"[0, 7]",8
98DF5A0918D447E1A70E369608474F45,0,False,0.0,"[1, 4, 3]",8
98DF5A0918D447E1A70E369608474F45,1,False,-1.0,"[0, 4, 6]",0
98DF5A0918D447E1A70E369608474F45,2,False,0.0,"[3, 1, 6]",3
9934667B8A0B44CB852BD9F3F9A4B353,0,True,0.0,[5],4
9934667B8A0B44CB852BD9F3F9A4B353,1,False,0.0,[2],0
9934667B8A0B44CB852BD9F3F9A4B353,2,True,0.0,[1],4
996EC505B93C4829BF22C01ABC94A238,0,False,-0.1,"[1, 3, 8]",4
996EC505B93C4829BF22C01ABC94A238,1,False,-1.1,"[1, 4, 8]",0
996EC505B93C4829BF22C01ABC94A238,2,False,-1.3,"[8, 0, 4]",1
9974EED0BEB04AFBAB14AE13A3EE1269,0,False,1.0,"[2, 8]",7
9974EED0BEB04AFBAB14AE13A3EE1269,1,False,-1.0,"[0, 8]",0
9974EED0BEB04AFBAB14AE13A3EE1269,2,True,-1.0,"[0, 8]",0
997DEAA56BED4CD6B4C52F894490AA7C,0,False,1.9,"[2, 7, 5]",7
997DEAA56BED4CD6B4C52F894490AA7C,1,False,0.4,"[3, 6, 8]",0
997DEAA56BED4CD6B4C52F894490AA7C,2,False,-1.9,"[0, 4, 7]",1
9A295151D51149AEAC48FDD3DA0467FD,0,True,2.0,[2],8
9A295151D51149AEAC48FDD3DA0467FD,1,False,-2.0,[0],0
9A295151D51149AEAC48FDD3DA0467FD,2,True,-2.0,[0],1
9A82328475E24C54A10FD4B7DCD01292,0,False,1.4,"[1, 4, 8]",3
9A82328475E24C54A10FD4B7DCD01292,1,False,1.0,"[3, 8, 6]",0
9A82328475E24C54A10FD4B7DCD01292,2,False,1.4,"[3, 4, 8]",2
9B05F5E319744E33BD713B4999F7CEAA,0,True,0.3,[3],4
9B05F5E319744E33BD713B4999F7CEAA,1,False,2.0,[8],0
9B05F5E319744E33BD713B4999F7CEAA,2,True,-2.0,[0],7
9BD054AF4F38455D9AE8A2F1A5E239BE,0,False,-0.5,"[4, 1, 8]",7
9BD054AF4F38455D9AE8A2F1A5E239BE,1,False,1.0,"[3, 4, 8]",0
9BD054AF4F38455D9AE8A2F1A5E239BE,2,False,0.3,"[4, 3, 8]",3
9C2F139BFFB54695BF441277B44E7CCD,0,False,1.9,"[8, 2, 4]",1
9C2F139BFFB54695BF441277B44E7CCD,1,False,2.0,"[2, 4, 8]",0
9C2F139BFFB54695BF441277B44E7CCD,2,False,-1.8,"[0, 7, 5]",7
9C83E0FF26FD471993D8C4042C8905BD,0,False,0.7,"[4, 8, 6]",5
9C83E0FF26FD471993D8C4042C8905BD,1,False,0.0,"[4, 8, 6]",0
9C83E0FF26FD471993D8C4042C8905BD,2,False,0.8,"[4, 6, 8]",3
9CDF3E29CEA34D59B9CE51019012290E,0,True,1.5,[2],7
9CDF3E29CEA34D59B9CE51019012290E,1,False,-0.7,"[1, 4, 6]",0
9CDF3E29CEA34D59B9CE51019012290E,2,True,-1.1,"[1, 4, 6]",4
9D10C23D704343CE8A1442B4C5B810BD,0,False,0.8,"[3, 8, 6]",4
9D10C23D704343CE8A1442B4C5B810BD,1,False,0.0,"[5, 6, 4]",0
9D10C23D704343CE8A1442B4C5B810BD,2,False,-0.7,"[6, 8, 1]",2
9D17585F39C74D1F8634E8604728D5A1,0,False,-1.0,"[4, 6, 8]",4
9D17585F39C74D1F8634E8604728D5A1,1,False,-1.0,"[4, 6, 8]",0
9D17585F39C74D1F8634E8604728D5A1,2,False,-1.0,"[4, 6, 8]",2
9D311655ABDF4CC2A24B0220961D68BF,0,False,0.0,"[2, 1]",6
9D311655ABDF4CC2A24B0220961D68BF,1,False,0.0,[2],0
9D311655ABDF4CC2A24B0220961D68BF,2,False,0.0,[3],3
9D71D0E521A64B398C72A748B86F8DDD,0,False,2.0,"[2, 5, 9]",8
9D71D0E521A64B398C72A748B86F8DDD,1,False,-1.0,"[1, 4, 6]",0
9D71D0E521A64B398C72A748B86F8DDD,2,False,-2.0,"[0, 6, 8]",0
9DC56DD86F1C43278C94B51BF37E5BD8,0,False,0.0,"[5, 3, 8]",6
9DC56DD86F1C43278C94B51BF37E5BD8,1,False,0.0,"[4, 8, 6]",0
9DC56DD86F1C43278C94B51BF37E5BD8,2,False,0.0,"[8, 4, 6]",2
9DFA60556874420E81269F1CC7A4C5CF,0,False,-0.5,"[8, 1]",3
9DFA60556874420E81269F1CC7A4C5CF,1,False,0.7,"[3, 8, 6]",0
9DFA60556874420E81269F1CC7A4C5CF,2,False,-1.0,"[1, 5, 7]",5
9E2F1E0EEB0A4E7C994E42800EE000E2,0,False,0.9,[2],9
9E2F1E0EEB0A4E7C994E42800EE000E2,1,False,-0.1,[1],0
9E2F1E0EEB0A4E7C994E42800EE000E2,2,False,-0.3,[1],1
9E996302D5244260878FDB74CBB316F4,0,False,0.0,"[2, 7]",7
9E996302D5244260878FDB74CBB316F4,1,False,0.0,[1],0
9E996302D5244260878FDB74CBB316F4,2,False,0.0,[1],2
9F8948AD35F94D7C970F8CC1A189A406,0,True,1.6,"[2, 7, 9]",6
9F8948AD35F94D7C970F8CC1A189A406,1,False,-2.0,"[0, 4, 8]",0
9F8948AD35F94D7C970F8CC1A189A406,2,True,-2.0,"[0, 4, 8]",1
9FA3BFE6B96E40248E7499F0580672C7,0,False,-1.0,"[8, 6]",5
9FA3BFE6B96E40248E7499F0580672C7,1,False,0.0,"[6, 8]",0
9FA3BFE6B96E40248E7499F0580672C7,2,False,0.9,"[6, 8]",4
A00967A36CCC4DC0A3DEA07635585063,0,False,1.0,[3],5
A00967A36CCC4DC0A3DEA07635585063,1,False,2.0,[2],0
A00967A36CCC4DC0A3DEA07635585063,2,False,-2.0,"[0, 7, 9]",7
A04D95DEA6604EE98CF27F20FD2D620F,0,True,1.0,[3],6
A04D95DEA6604EE98CF27F20FD2D620F,1,False,-2.0,"[0, 4, 8]",0
A04D95DEA6604EE98CF27F20FD2D620F,2,False,-2.0,"[0, 4]",1
A06417AC3EFC422EB4D00E4A35EAAF60,0,False,0.0,[2],6
A06417AC3EFC422EB4D00E4A35EAAF60,1,False,0.0,[1],0
A06417AC3EFC422EB4D00E4A35EAAF60,2,False,0.0,[1],3
A184A4CA935F4564AD68517CD987FB4E,0,True,0.0,"[2, 9, 7]",5
A184A4CA935F4564AD68517CD987FB4E,1,False,0.0,"[0, 4, 8]",0
A184A4CA935F4564AD68517CD987FB4E,2,False,0.0,"[1, 4, 6]",2
A2114ED017C241F6BA62EEE099A94889,0,False,0.3,"[1, 3]",4
A2114ED017C241F6BA62EEE099A94889,1,False,-2.0,[0],0
A2114ED017C241F6BA62EEE099A94889,2,False,-1.7,[0],1
A2243BDA2F7746DAA622C12DC04CF070,0,False,0.0,"[2, 6, 8]",3
A2243BDA2F7746DAA622C12DC04CF070,1,False,0.0,"[3, 6, 8]",0
A2243BDA2F7746DAA622C12DC04CF070,2,True,0.0,"[0, 7]",7
A266CB127F334F06A9AC44BE869D05AC,0,False,0.0,"[4, 2]",2
A266CB127F334F06A9AC44BE869D05AC,1,False,0.0,"[2, 4]",0
A266CB127F334F06A9AC44BE869D05AC,2,False,0.0,"[4, 3]",7
A2F30B4B654D4C728139658DFB134E8F,0,False,1.0,"[3, 8]",4
A2F30B4B654D4C728139658DFB134E8F,1,False,2.0,"[2, 5]",0
A2F30B4B654D4C728139658DFB134E8F,2,False,-2.0,"[0, 7]",9
A337038A090547458FC0D162EFFD9BDC,0,False,2.0,[2],8
A337038A090547458FC0D162EFFD9BDC,1,False,-1.5,"[1, 4]",0
A337038A090547458FC0D162EFFD9BDC,2,False,-2.0,[0],1
A352FFAB21D84896B1E9B3F7E081B4A6,0,False,1.2,"[2, 5]",9
A352FFAB21D84896B1E9B3F7E081B4A6,1,False,-1.4,"[0, 4, 8]",0
A352FFAB21D84896B1E9B3F7E081B4A6,2,False,-1.1,"[0, 4]",1
A39A2E9C8CA1472AB2A0772068C1107F,0,False,-1.0,[7],5
A39A2E9C8CA1472AB2A0772068C1107F,1,False,1.0,[3],0
A39A2E9C8CA1472AB2A0772068C1107F,2,False,0.6,[5],4
A40A8D308407458FB16EBBB89A0CB55B,0,False,1.0,"[2, 7]",6
A40A8D308407458FB16EBBB89A0CB55B,1,False,-2.0,"[0, 4, 6]",0
A40A8D308407458FB16EBBB89A0CB55B,2,False,1.0,[3],4
A43F0075A9904AE6A3F3DE2BE32C0BDC,0,True,1.2,"[3, 6]",4
A43F0075A9904AE6A3F3DE2BE32C0BDC,1,False,0.5,"[3, 8]",0
A43F0075A9904AE6A3F3DE2BE32C0BDC,2,False,-1.4,"[0, 7]",4
A4634667043F492A993D08B6484090E5,0,False,0.0,"[2, 4, 6]",0
A4634667043F492A993D08B6484090E5,1,False,0.0,"[2, 4, 6]",0
A4634667043F492A993D08B6484090E5,2,False,0.0,"[0, 7, 9]",10
A4921DA78231430FA25F4DE8B4BEEBE5,0,False,1.9,"[2, 9, 7]",8
A4921DA78231430FA25F4DE8B4BEEBE5,1,False,-2.0,[0],0
A4921DA78231430FA25F4DE8B4BEEBE5,2,False,-1.9,"[0, 4]",0
A50C3A2098BE40928A52C4CFABD4F548,0,False,-0.4,"[1, 4, 6]",1
A50C3A2098BE40928A52C4CFABD4F548,1,False,0.0,"[1, 4, 6]",0
A50C3A2098BE40928A52C4CFABD4F548,2,False,0.6,"[0, 8, 6]",3
A564C1C5538C48D0874D3CC48612419D,0,False,1.0,"[3, 6]",3
A564C1C5538C48D0874D3CC48612419D,1,False,2.0,"[2, 8]",0
A564C1C5538C48D0874D3CC48612419D,2,False,-2.0,[0],8
A61464DDD64049ED89F1097A7C012341,0,False,0.7,[3],4
A61464DDD64049ED89F1097A7C012341,1,False,-2.0,[0],0
A61464DDD64049ED89F1097A7C012341,2,False,-0.7,[0],3
A6314055D0BE49E1BEE7D450D0718DF6,0,False,-2.0,"[8, 6, 4]",4
A6314055D0BE49E1BEE7D450D0718DF6,1,False,2.0,"[8, 6, 4]",0
A6314055D0BE49E1BEE7D450D0718DF6,2,False,1.0,"[8, 6, 4]",1
A634B6515F60446CBAAE533B71E90490,0,False,2.0,"[2, 7]",6
A634B6515F60446CBAAE533B71E90490,1,False,0.0,"[1, 3, 8]",0
A634B6515F60446CBAAE533B71E90490,2,False,-2.0,"[0, 8]",3
A65B0B83594D4AB6A3FC8DDA3624FC5D,0,False,0.5,[3],3
A65B0B83594D4AB6A3FC8DDA3624FC5D,1,False,-0.6,"[1, 4]",0
A65B0B83594D4AB6A3FC8DDA3624FC5D,2,True,-1.3,"[4, 8]",3
A674A9A5F350413DAAFA521AEE278C74,0,False,0.0,[5],7
A674A9A5F350413DAAFA521AEE278C74,1,False,0.0,[1],0
A674A9A5F350413DAAFA521AEE278C74,2,False,0.0,[1],2
A6DFEDF5D28B4302A2C8AC5F15C15115,0,False,1.0,"[9, 3]",3
A6DFEDF5D28B4302A2C8AC5F15C15115,1,False,-1.0,"[1, 8]",0
A6DFEDF5D28B4302A2C8AC5F15C15115,2,False,-2.0,"[0, 7, 6]",2
A6E935781D864C9097F42C21475F5315,0,True,1.1,[2],5
A6E935781D864C9097F42C21475F5315,1,False,-1.0,[1],0
A6E935781D864C9097F42C21475F5315,2,True,-1.9,"[0, 4, 7]",1
A71D930CDB48467F889B83B489924987,0,False,1.4,"[2, 7, 9]",5
A71D930CDB48467F889B83B489924987,1,False,-1.5,"[0, 8, 6]",0
A71D930CDB48467F889B83B489924987,2,False,-1.2,"[1, 8, 6]",2
A744F31F29A541EEA0845377A40C3C94,0,False,-1.0,"[1, 3, 8]",3
A744F31F29A541EEA0845377A40C3C94,1,False,-2.0,"[0, 4, 8]",0
A744F31F29A541EEA0845377A40C3C94,2,False,-2.0,"[0, 4, 8]",1
A7D1BF167AE7411184DCE2FF356BCAE1,0,False,1.9,[2],9
A7D1BF167AE7411184DCE2FF356BCAE1,1,False,-1.5,"[0, 4, 8]",0
A7D1BF167AE7411184DCE2FF356BCAE1,2,False,-1.4,"[0, 8, 1]",2
A86DFFC9F2DA49D8B9A11D006A9769CD,0,False,1.5,"[2, 5]",7
A86DFFC9F2DA49D8B9A11D006A9769CD,1,False,-1.0,"[1, 8, 4]",0
A86DFFC9F2DA49D8B9A11D006A9769CD,2,False,-1.8,"[0, 4, 7]",3
A9517910EFBC4DBB8D896069714F8A10,0,False,0.0,"[0, 5, 7]",5
A9517910EFBC4DBB8D896069714F8A10,1,False,0.0,"[2, 6, 4]",0
